user_id,item_id,action,ts
u009,i065,VIEWED,1700009660000
u009,i065,ADDED_TO_CART,1700009720000
u028,i007,VIEWED,1700009780000
u028,i007,ADDED_TO_CART,1700009840000
u028,i007,PURCHASED,1700009900000
u009,i006,VIEWED,1700009960000
u009,i006,ADDED_TO_CART,1700010020000
u021,i034,VIEWED,1700010080000
u021,i034,ADDED_TO_CART,1700010140000
u021,i034,PURCHASED,1700010200000
u023,i055,VIEWED,1700010260000
u023,i055,ADDED_TO_CART,1700010320000
u023,i055,PURCHASED,1700010380000
u029,i020,VIEWED,1700010440000
u029,i020,ADDED_TO_CART,1700010500000
u019,i071,VIEWED,1700010560000
u019,i071,ADDED_TO_CART,1700010620000
u019,i071,PURCHASED,1700010680000
u010,i047,VIEWED,1700010740000
u026,i006,VIEWED,1700010860000
u007,i032,VIEWED,1700010980000
u012,i072,VIEWED,1700011100000
u014,i080,VIEWED,1700011220000
u030,i031,VIEWED,1700011340000
u026,i023,VIEWED,1700011460000
u001,i023,VIEWED,1700011580000
u011,i053,VIEWED,1700011700000
u028,i032,VIEWED,1700011820000
u028,i032,ADDED_TO_CART,1700011880000
u004,i049,VIEWED,1700011940000
u028,i061,VIEWED,1700012060000
u028,i061,ADDED_TO_CART,1700012120000
u015,i045,VIEWED,1700012180000
u015,i045,ADDED_TO_CART,1700012240000
u008,i029,VIEWED,1700012300000
u008,i029,ADDED_TO_CART,1700012360000
u008,i029,PURCHASED,1700012420000
u011,i036,VIEWED,1700012480000
u025,i036,VIEWED,1700012600000
u025,i036,ADDED_TO_CART,1700012660000
u022,i069,VIEWED,1700012720000
u022,i069,ADDED_TO_CART,1700012780000
u022,i069,PURCHASED,1700012840000
u029,i034,VIEWED,1700012900000
u029,i034,ADDED_TO_CART,1700012960000
u009,i005,VIEWED,1700013020000
u009,i005,ADDED_TO_CART,1700013080000
u009,i005,PURCHASED,1700013140000
u024,i041,VIEWED,1700013200000
u024,i041,ADDED_TO_CART,1700013260000
u004,i050,VIEWED,1700013320000
u007,i033,VIEWED,1700013440000
u007,i033,ADDED_TO_CART,1700013500000
u007,i033,PURCHASED,1700013560000
u017,i069,VIEWED,1700013620000
u024,i026,VIEWED,1700013740000
u024,i026,ADDED_TO_CART,1700013800000
u024,i026,PURCHASED,1700013860000
u022,i043,VIEWED,1700013920000
u022,i016,VIEWED,1700014040000
u010,i065,VIEWED,1700014160000
u010,i065,ADDED_TO_CART,1700014220000
u010,i065,PURCHASED,1700014280000
u013,i038,VIEWED,1700014340000
u013,i038,ADDED_TO_CART,1700014400000
u013,i038,PURCHASED,1700014460000
u022,i049,VIEWED,1700014520000
u029,i023,VIEWED,1700014640000
u010,i052,VIEWED,1700014760000
u010,i052,ADDED_TO_CART,1700014820000
u010,i052,PURCHASED,1700014880000
u010,i027,VIEWED,1700014940000
u010,i027,ADDED_TO_CART,1700015000000
u021,i042,VIEWED,1700015060000
u021,i042,ADDED_TO_CART,1700015120000
u021,i042,PURCHASED,1700015180000
u007,i066,VIEWED,1700015240000
u007,i066,ADDED_TO_CART,1700015300000
u026,i022,VIEWED,1700015360000
u010,i066,VIEWED,1700015480000
u020,i043,VIEWED,1700015600000
u020,i043,ADDED_TO_CART,1700015660000
u008,i040,VIEWED,1700015720000
u008,i040,ADDED_TO_CART,1700015780000
u008,i040,PURCHASED,1700015840000
u001,i006,VIEWED,1700015900000
u001,i006,ADDED_TO_CART,1700015960000
u001,i006,PURCHASED,1700016020000
u028,i010,VIEWED,1700016080000
u028,i010,ADDED_TO_CART,1700016140000
u019,i025,VIEWED,1700016200000
u013,i064,VIEWED,1700016320000
u013,i064,ADDED_TO_CART,1700016380000
u013,i064,PURCHASED,1700016440000
u023,i001,VIEWED,1700016500000
u028,i014,VIEWED,1700016620000
u008,i023,VIEWED,1700016740000
u023,i067,VIEWED,1700016860000
u023,i067,ADDED_TO_CART,1700016920000
u030,i016,VIEWED,1700016980000
u030,i016,ADDED_TO_CART,1700017040000
u022,i068,VIEWED,1700017100000
u020,i041,VIEWED,1700017220000
u029,i057,VIEWED,1700017340000
u024,i065,VIEWED,1700017460000
u024,i065,ADDED_TO_CART,1700017520000
u015,i021,VIEWED,1700017580000
u016,i058,VIEWED,1700017700000
u016,i058,ADDED_TO_CART,1700017760000
u016,i058,PURCHASED,1700017820000
u021,i036,VIEWED,1700017880000
u017,i063,VIEWED,1700018000000
u009,i057,VIEWED,1700018120000
u009,i057,ADDED_TO_CART,1700018180000
u009,i057,PURCHASED,1700018240000
u009,i043,VIEWED,1700018300000
u009,i043,ADDED_TO_CART,1700018360000
u005,i020,VIEWED,1700018420000
u005,i020,ADDED_TO_CART,1700018480000
u023,i028,VIEWED,1700018540000
u023,i028,ADDED_TO_CART,1700018600000
u023,i028,PURCHASED,1700018660000
u018,i060,VIEWED,1700018720000
u018,i060,ADDED_TO_CART,1700018780000
u018,i060,PURCHASED,1700018840000
u014,i050,VIEWED,1700018900000
u019,i003,VIEWED,1700019020000
u025,i074,VIEWED,1700019140000
u025,i074,ADDED_TO_CART,1700019200000
u025,i074,PURCHASED,1700019260000
u012,i039,VIEWED,1700019320000
u028,i054,VIEWED,1700019440000
u028,i054,ADDED_TO_CART,1700019500000
u026,i078,VIEWED,1700019560000
u016,i029,VIEWED,1700019680000
u016,i029,ADDED_TO_CART,1700019740000
u016,i029,PURCHASED,1700019800000
u013,i044,VIEWED,1700019860000
u026,i052,VIEWED,1700019980000
u027,i060,VIEWED,1700020100000
u020,i069,VIEWED,1700020220000
u020,i069,ADDED_TO_CART,1700020280000
u020,i069,PURCHASED,1700020340000
u019,i004,VIEWED,1700020400000
u019,i004,ADDED_TO_CART,1700020460000
u019,i004,PURCHASED,1700020520000
u028,i060,VIEWED,1700020580000
u028,i060,ADDED_TO_CART,1700020640000
u028,i060,PURCHASED,1700020700000
u011,i028,VIEWED,1700020760000
u011,i028,ADDED_TO_CART,1700020820000
u011,i028,PURCHASED,1700020880000
u029,i049,VIEWED,1700020940000
u029,i049,ADDED_TO_CART,1700021000000
u014,i033,VIEWED,1700021060000
u016,i003,VIEWED,1700021180000
u002,i045,VIEWED,1700021300000
u002,i045,ADDED_TO_CART,1700021360000
u002,i045,PURCHASED,1700021420000
u021,i006,VIEWED,1700021480000
u008,i026,VIEWED,1700021600000
u020,i020,VIEWED,1700021720000
u020,i020,ADDED_TO_CART,1700021780000
u020,i020,PURCHASED,1700021840000
u004,i073,VIEWED,1700021900000
u015,i033,VIEWED,1700022020000
u006,i078,VIEWED,1700022140000
u024,i015,VIEWED,1700022260000
u006,i040,VIEWED,1700022380000
u006,i040,ADDED_TO_CART,1700022440000
u006,i040,PURCHASED,1700022500000
u010,i074,VIEWED,1700022560000
u013,i051,VIEWED,1700022680000
u007,i010,VIEWED,1700022800000
u007,i010,ADDED_TO_CART,1700022860000
u008,i014,VIEWED,1700022920000
u010,i077,VIEWED,1700023040000
u026,i073,VIEWED,1700023160000
u012,i069,VIEWED,1700023280000
u012,i069,ADDED_TO_CART,1700023340000
u012,i069,PURCHASED,1700023400000
u017,i044,VIEWED,1700023460000
u017,i044,ADDED_TO_CART,1700023520000
u017,i044,PURCHASED,1700023580000
u016,i014,VIEWED,1700023640000
u016,i014,ADDED_TO_CART,1700023700000
u016,i014,PURCHASED,1700023760000
u029,i059,VIEWED,1700023820000
u014,i023,VIEWED,1700023940000
u021,i035,VIEWED,1700024060000
u030,i069,VIEWED,1700024180000
u015,i056,VIEWED,1700024300000
u019,i035,VIEWED,1700024420000
u019,i035,ADDED_TO_CART,1700024480000
u019,i035,PURCHASED,1700024540000
u030,i012,VIEWED,1700024600000
u030,i012,ADDED_TO_CART,1700024660000
u030,i012,PURCHASED,1700024720000
u025,i060,VIEWED,1700024780000
u025,i060,ADDED_TO_CART,1700024840000
u011,i004,VIEWED,1700024900000
u011,i004,ADDED_TO_CART,1700024960000
u011,i004,PURCHASED,1700025020000
u016,i028,VIEWED,1700025080000
u016,i028,ADDED_TO_CART,1700025140000
u016,i028,PURCHASED,1700025200000
u009,i077,VIEWED,1700025260000
u009,i072,VIEWED,1700025380000
u009,i072,ADDED_TO_CART,1700025440000
u003,i031,VIEWED,1700025500000
u016,i072,VIEWED,1700025620000
u023,i061,VIEWED,1700025740000
u016,i058,VIEWED,1700025860000
u003,i038,VIEWED,1700025980000
u003,i038,ADDED_TO_CART,1700026040000
u010,i075,VIEWED,1700026100000
u010,i075,ADDED_TO_CART,1700026160000
u012,i055,VIEWED,1700026220000
u018,i043,VIEWED,1700026340000
u018,i043,ADDED_TO_CART,1700026400000
u018,i043,PURCHASED,1700026460000
u010,i033,VIEWED,1700026520000
u010,i033,ADDED_TO_CART,1700026580000
u011,i016,VIEWED,1700026640000
u025,i024,VIEWED,1700026760000
u025,i024,ADDED_TO_CART,1700026820000
u009,i076,VIEWED,1700026880000
u017,i077,VIEWED,1700027000000
u017,i077,ADDED_TO_CART,1700027060000
u017,i077,PURCHASED,1700027120000
u007,i038,VIEWED,1700027180000
u007,i038,ADDED_TO_CART,1700027240000
u007,i038,PURCHASED,1700027300000
u001,i069,VIEWED,1700027360000
u001,i069,ADDED_TO_CART,1700027420000
u001,i069,PURCHASED,1700027480000
u002,i071,VIEWED,1700027540000
u002,i071,ADDED_TO_CART,1700027600000
u021,i063,VIEWED,1700027660000
u021,i063,ADDED_TO_CART,1700027720000
u021,i063,PURCHASED,1700027780000
u010,i061,VIEWED,1700027840000
u010,i061,ADDED_TO_CART,1700027900000
u010,i061,PURCHASED,1700027960000
u002,i033,VIEWED,1700028020000
u016,i015,VIEWED,1700028140000
u013,i063,VIEWED,1700028260000
u013,i063,ADDED_TO_CART,1700028320000
u002,i020,VIEWED,1700028380000
u002,i020,ADDED_TO_CART,1700028440000
u010,i011,VIEWED,1700028500000
u004,i072,VIEWED,1700028620000
u020,i077,VIEWED,1700028740000
u008,i067,VIEWED,1700028860000
u008,i067,ADDED_TO_CART,1700028920000
u010,i076,VIEWED,1700028980000
u010,i073,VIEWED,1700029100000
u020,i013,VIEWED,1700029220000
u007,i028,VIEWED,1700029340000
u007,i028,ADDED_TO_CART,1700029400000
u007,i028,PURCHASED,1700029460000
u008,i023,VIEWED,1700029520000
u008,i023,ADDED_TO_CART,1700029580000
u008,i023,PURCHASED,1700029640000
u014,i058,VIEWED,1700029700000
u016,i038,VIEWED,1700029820000
u016,i038,ADDED_TO_CART,1700029880000
u016,i038,PURCHASED,1700029940000
u010,i059,VIEWED,1700030000000
u010,i059,ADDED_TO_CART,1700030060000
u010,i059,PURCHASED,1700030120000
u009,i076,VIEWED,1700030180000
u030,i026,VIEWED,1700030300000
u030,i026,ADDED_TO_CART,1700030360000
u021,i020,VIEWED,1700030420000
u027,i019,VIEWED,1700030540000
u027,i019,ADDED_TO_CART,1700030600000
u027,i019,PURCHASED,1700030660000
u010,i077,VIEWED,1700030720000
u019,i037,VIEWED,1700030840000
u019,i037,ADDED_TO_CART,1700030900000
u019,i037,PURCHASED,1700030960000
u010,i052,VIEWED,1700031020000
u017,i070,VIEWED,1700031140000
u017,i070,ADDED_TO_CART,1700031200000
u017,i070,PURCHASED,1700031260000
u002,i056,VIEWED,1700031320000
u020,i033,VIEWED,1700031440000
u020,i033,ADDED_TO_CART,1700031500000
u020,i033,PURCHASED,1700031560000
u022,i074,VIEWED,1700031620000
u022,i074,ADDED_TO_CART,1700031680000
u022,i074,PURCHASED,1700031740000
u025,i035,VIEWED,1700031800000
u025,i035,ADDED_TO_CART,1700031860000
u006,i061,VIEWED,1700031920000
u006,i061,ADDED_TO_CART,1700031980000
u006,i061,PURCHASED,1700032040000
u009,i024,VIEWED,1700032100000
u014,i063,VIEWED,1700032220000
u016,i045,VIEWED,1700032340000
u016,i045,ADDED_TO_CART,1700032400000
u016,i045,PURCHASED,1700032460000
u004,i021,VIEWED,1700032520000
u004,i021,ADDED_TO_CART,1700032580000
u010,i052,VIEWED,1700032640000
u018,i005,VIEWED,1700032760000
u018,i005,ADDED_TO_CART,1700032820000
u018,i005,PURCHASED,1700032880000
u011,i015,VIEWED,1700032940000
u013,i066,VIEWED,1700033060000
u001,i070,VIEWED,1700033180000
u001,i070,ADDED_TO_CART,1700033240000
u001,i070,PURCHASED,1700033300000
u017,i047,VIEWED,1700033360000
u016,i057,VIEWED,1700033480000
u007,i035,VIEWED,1700033600000
u007,i035,ADDED_TO_CART,1700033660000
u015,i063,VIEWED,1700033720000
u015,i063,ADDED_TO_CART,1700033780000
u020,i031,VIEWED,1700033840000
u010,i071,VIEWED,1700033960000
u010,i071,ADDED_TO_CART,1700034020000
u010,i071,PURCHASED,1700034080000
u008,i015,VIEWED,1700034140000
u008,i015,ADDED_TO_CART,1700034200000
u008,i015,PURCHASED,1700034260000
u027,i020,VIEWED,1700034320000
u027,i020,ADDED_TO_CART,1700034380000
u017,i035,VIEWED,1700034440000
u017,i035,ADDED_TO_CART,1700034500000
u017,i035,PURCHASED,1700034560000
u016,i032,VIEWED,1700034620000
u016,i032,ADDED_TO_CART,1700034680000
u016,i032,PURCHASED,1700034740000
u007,i077,VIEWED,1700034800000
u007,i077,ADDED_TO_CART,1700034860000
u028,i009,VIEWED,1700034920000
u028,i009,ADDED_TO_CART,1700034980000
u014,i044,VIEWED,1700035040000
u017,i035,VIEWED,1700035160000
u010,i039,VIEWED,1700035280000
u019,i063,VIEWED,1700035400000
u015,i069,VIEWED,1700035520000
u015,i069,ADDED_TO_CART,1700035580000
u015,i069,PURCHASED,1700035640000
u025,i070,VIEWED,1700035700000
u025,i070,ADDED_TO_CART,1700035760000
u028,i025,VIEWED,1700035820000
u008,i074,VIEWED,1700035940000
u008,i074,ADDED_TO_CART,1700036000000
u014,i006,VIEWED,1700036060000
u014,i006,ADDED_TO_CART,1700036120000
u014,i006,PURCHASED,1700036180000
u030,i049,VIEWED,1700036240000
u030,i049,ADDED_TO_CART,1700036300000
u027,i020,VIEWED,1700036360000
u027,i020,ADDED_TO_CART,1700036420000
u027,i020,PURCHASED,1700036480000
u017,i076,VIEWED,1700036540000
u017,i076,ADDED_TO_CART,1700036600000
u017,i076,PURCHASED,1700036660000
u028,i057,VIEWED,1700036720000
u028,i057,ADDED_TO_CART,1700036780000
u001,i019,VIEWED,1700036840000
u001,i019,ADDED_TO_CART,1700036900000
u005,i010,VIEWED,1700036960000
u005,i010,ADDED_TO_CART,1700037020000
u011,i080,VIEWED,1700037080000
u021,i011,VIEWED,1700037200000
u028,i069,VIEWED,1700037320000
u028,i069,ADDED_TO_CART,1700037380000
u028,i069,PURCHASED,1700037440000
u023,i063,VIEWED,1700037500000
u002,i080,VIEWED,1700037620000
u002,i080,ADDED_TO_CART,1700037680000
u030,i037,VIEWED,1700037740000
u024,i012,VIEWED,1700037860000
u024,i012,ADDED_TO_CART,1700037920000
u024,i012,PURCHASED,1700037980000
u021,i013,VIEWED,1700038040000
u021,i013,ADDED_TO_CART,1700038100000
u029,i004,VIEWED,1700038160000
u029,i004,ADDED_TO_CART,1700038220000
u010,i046,VIEWED,1700038280000
u010,i046,ADDED_TO_CART,1700038340000
u010,i046,PURCHASED,1700038400000
u017,i053,VIEWED,1700038460000
u017,i053,ADDED_TO_CART,1700038520000
u006,i023,VIEWED,1700038580000
u006,i023,ADDED_TO_CART,1700038640000
u020,i031,VIEWED,1700038700000
u020,i031,ADDED_TO_CART,1700038760000
u008,i060,VIEWED,1700038820000
u015,i033,VIEWED,1700038940000
u029,i060,VIEWED,1700039060000
u022,i070,VIEWED,1700039180000
u022,i070,ADDED_TO_CART,1700039240000
u022,i070,PURCHASED,1700039300000
u012,i076,VIEWED,1700039360000
u012,i076,ADDED_TO_CART,1700039420000
u023,i033,VIEWED,1700039480000
u023,i033,ADDED_TO_CART,1700039540000
u023,i033,PURCHASED,1700039600000
u013,i062,VIEWED,1700039660000
u013,i062,ADDED_TO_CART,1700039720000
u013,i062,PURCHASED,1700039780000
u012,i074,VIEWED,1700039840000
u012,i074,ADDED_TO_CART,1700039900000
u001,i051,VIEWED,1700039960000
u001,i051,ADDED_TO_CART,1700040020000
u022,i007,VIEWED,1700040080000
u024,i064,VIEWED,1700040200000
u029,i037,VIEWED,1700040320000
u008,i078,VIEWED,1700040440000
u008,i025,VIEWED,1700040560000
u022,i018,VIEWED,1700040680000
u029,i006,VIEWED,1700040800000
u029,i006,ADDED_TO_CART,1700040860000
u029,i006,PURCHASED,1700040920000
u019,i047,VIEWED,1700040980000
u003,i038,VIEWED,1700041100000
u003,i038,ADDED_TO_CART,1700041160000
u003,i038,PURCHASED,1700041220000
u007,i017,VIEWED,1700041280000
u029,i047,VIEWED,1700041400000
u029,i047,ADDED_TO_CART,1700041460000
u027,i022,VIEWED,1700041520000
u027,i022,ADDED_TO_CART,1700041580000
u016,i038,VIEWED,1700041640000
u011,i015,VIEWED,1700041760000
u011,i015,ADDED_TO_CART,1700041820000
u011,i015,PURCHASED,1700041880000
u025,i029,VIEWED,1700041940000
u024,i051,VIEWED,1700042060000
u026,i072,VIEWED,1700042180000
u026,i072,ADDED_TO_CART,1700042240000
u001,i034,VIEWED,1700042300000
u001,i034,ADDED_TO_CART,1700042360000
u001,i034,PURCHASED,1700042420000
u022,i034,VIEWED,1700042480000
u022,i034,ADDED_TO_CART,1700042540000
u012,i014,VIEWED,1700042600000
u016,i004,VIEWED,1700042720000
u018,i042,VIEWED,1700042840000
u008,i009,VIEWED,1700042960000
u015,i039,VIEWED,1700043080000
u004,i018,VIEWED,1700043200000
u004,i018,ADDED_TO_CART,1700043260000
u004,i018,PURCHASED,1700043320000
u016,i015,VIEWED,1700043380000
u016,i015,ADDED_TO_CART,1700043440000
u005,i050,VIEWED,1700043500000
u005,i050,ADDED_TO_CART,1700043560000
u024,i070,VIEWED,1700043620000
u024,i070,ADDED_TO_CART,1700043680000
u005,i054,VIEWED,1700043740000
u027,i063,VIEWED,1700043860000
u009,i005,VIEWED,1700043980000
u007,i057,VIEWED,1700044100000
u007,i057,ADDED_TO_CART,1700044160000
u007,i057,PURCHASED,1700044220000
u012,i013,VIEWED,1700044280000
u012,i070,VIEWED,1700044400000
u021,i046,VIEWED,1700044520000
u021,i046,ADDED_TO_CART,1700044580000
u021,i046,PURCHASED,1700044640000
u004,i059,VIEWED,1700044700000
u004,i059,ADDED_TO_CART,1700044760000
u004,i059,PURCHASED,1700044820000
u021,i077,VIEWED,1700044880000
u002,i043,VIEWED,1700045000000
u002,i043,ADDED_TO_CART,1700045060000
u002,i043,PURCHASED,1700045120000
u019,i027,VIEWED,1700045180000
u019,i027,ADDED_TO_CART,1700045240000
u007,i076,VIEWED,1700045300000
u007,i076,ADDED_TO_CART,1700045360000
u011,i019,VIEWED,1700045420000
u020,i001,VIEWED,1700045540000
u020,i001,ADDED_TO_CART,1700045600000
u005,i070,VIEWED,1700045660000
u005,i070,ADDED_TO_CART,1700045720000
u005,i070,PURCHASED,1700045780000
u022,i004,VIEWED,1700045840000
u022,i004,ADDED_TO_CART,1700045900000
u022,i004,PURCHASED,1700045960000
u026,i031,VIEWED,1700046020000
u026,i031,ADDED_TO_CART,1700046080000
u026,i031,PURCHASED,1700046140000
u009,i007,VIEWED,1700046200000
u009,i007,ADDED_TO_CART,1700046260000
u009,i007,PURCHASED,1700046320000
u004,i009,VIEWED,1700046380000
u004,i009,ADDED_TO_CART,1700046440000
u017,i076,VIEWED,1700046500000
u017,i076,ADDED_TO_CART,1700046560000
u020,i006,VIEWED,1700046620000
u030,i067,VIEWED,1700046740000
u030,i067,ADDED_TO_CART,1700046800000
u001,i008,VIEWED,1700046860000
u028,i052,VIEWED,1700046980000
u028,i052,ADDED_TO_CART,1700047040000
u028,i052,PURCHASED,1700047100000
u023,i057,VIEWED,1700047160000
u023,i057,ADDED_TO_CART,1700047220000
u023,i057,PURCHASED,1700047280000
u020,i019,VIEWED,1700047340000
u020,i019,ADDED_TO_CART,1700047400000
u020,i019,PURCHASED,1700047460000
u021,i075,VIEWED,1700047520000
u021,i075,ADDED_TO_CART,1700047580000
u021,i075,PURCHASED,1700047640000
u020,i068,VIEWED,1700047700000
u020,i068,ADDED_TO_CART,1700047760000
u014,i013,VIEWED,1700047820000
u004,i071,VIEWED,1700047940000
u007,i056,VIEWED,1700048060000
u007,i056,ADDED_TO_CART,1700048120000
u007,i056,PURCHASED,1700048180000
u011,i059,VIEWED,1700048240000
u011,i059,ADDED_TO_CART,1700048300000
u011,i055,VIEWED,1700048360000
u011,i055,ADDED_TO_CART,1700048420000
u011,i055,PURCHASED,1700048480000
u005,i061,VIEWED,1700048540000
u005,i061,ADDED_TO_CART,1700048600000
u003,i056,VIEWED,1700048660000
u003,i056,ADDED_TO_CART,1700048720000
u026,i017,VIEWED,1700048780000
u026,i017,ADDED_TO_CART,1700048840000
u018,i072,VIEWED,1700048900000
u018,i072,ADDED_TO_CART,1700048960000
u018,i072,PURCHASED,1700049020000
u012,i055,VIEWED,1700049080000
u024,i007,VIEWED,1700049200000
u020,i040,VIEWED,1700049320000
u020,i040,ADDED_TO_CART,1700049380000
u007,i020,VIEWED,1700049440000
u008,i014,VIEWED,1700049560000
u008,i014,ADDED_TO_CART,1700049620000
u004,i036,VIEWED,1700049680000
u004,i036,ADDED_TO_CART,1700049740000
u028,i072,VIEWED,1700049800000
u027,i080,VIEWED,1700049920000
u021,i072,VIEWED,1700050040000
u021,i072,ADDED_TO_CART,1700050100000
u027,i035,VIEWED,1700050160000
u027,i035,ADDED_TO_CART,1700050220000
u027,i035,PURCHASED,1700050280000
u025,i040,VIEWED,1700050340000
u012,i001,VIEWED,1700050460000
u012,i001,ADDED_TO_CART,1700050520000
u012,i001,PURCHASED,1700050580000
u022,i052,VIEWED,1700050640000
u022,i052,ADDED_TO_CART,1700050700000
u001,i012,VIEWED,1700050760000
u007,i049,VIEWED,1700050880000
u007,i049,ADDED_TO_CART,1700050940000
u007,i049,PURCHASED,1700051000000
u012,i040,VIEWED,1700051060000
u025,i073,VIEWED,1700051180000
u025,i073,ADDED_TO_CART,1700051240000
u005,i021,VIEWED,1700051300000
u002,i011,VIEWED,1700051420000
u002,i011,ADDED_TO_CART,1700051480000
u016,i078,VIEWED,1700051540000
u016,i078,ADDED_TO_CART,1700051600000
u016,i078,PURCHASED,1700051660000
